mode: set
api-sample/main.go:10.13,19.2 8 0
api-sample/models/stock.go:15.34,17.16 2 0
api-sample/models/stock.go:17.16,19.3 1 0
api-sample/models/stock.go:20.2,27.16 5 0
api-sample/models/stock.go:27.16,29.3 1 0
api-sample/models/stock.go:31.2,31.12 1 0
api-sample/handlers/sales.go:12.67,20.16 3 0
api-sample/handlers/sales.go:20.16,23.3 2 0
api-sample/handlers/sales.go:25.2,25.21 1 0
api-sample/handlers/sales.go:25.21,28.3 2 0
api-sample/handlers/sales.go:30.2,32.22 2 0
api-sample/handlers/sales.go:32.22,34.3 1 0
api-sample/handlers/sales.go:36.2,39.16 3 0
api-sample/handlers/sales.go:39.16,41.3 1 0
api-sample/handlers/sales.go:42.2,45.16 3 0
api-sample/handlers/sales.go:45.16,48.3 2 0
api-sample/handlers/sales.go:50.2,50.32 1 0
api-sample/handlers/sales.go:50.32,53.3 2 0
api-sample/handlers/sales.go:55.2,57.16 3 0
api-sample/handlers/sales.go:57.16,60.3 2 0
api-sample/handlers/sales.go:62.2,63.20 2 0
api-sample/handlers/sales.go:63.20,65.3 1 0
api-sample/handlers/sales.go:67.2,73.40 4 0
api-sample/handlers/sales.go:73.40,76.3 2 0
api-sample/handlers/sales.go:78.2,85.16 5 0
api-sample/handlers/sales.go:85.16,89.3 3 0
api-sample/handlers/sales.go:91.2,97.4 2 0
api-sample/handlers/sales.go:100.62,102.16 2 0
api-sample/handlers/sales.go:102.16,104.3 1 0
api-sample/handlers/sales.go:105.2,108.16 3 0
api-sample/handlers/sales.go:108.16,111.3 2 0
api-sample/handlers/sales.go:113.2,114.34 2 0
api-sample/handlers/stock.go:14.67,17.16 3 0
api-sample/handlers/stock.go:17.16,20.3 2 0
api-sample/handlers/stock.go:22.2,22.22 1 0
api-sample/handlers/stock.go:22.22,25.3 2 0
api-sample/handlers/stock.go:27.2,27.23 1 0
api-sample/handlers/stock.go:27.23,29.3 1 0
api-sample/handlers/stock.go:31.2,32.16 2 0
api-sample/handlers/stock.go:32.16,34.3 1 0
api-sample/handlers/stock.go:35.2,38.16 3 0
api-sample/handlers/stock.go:38.16,42.3 3 0
api-sample/handlers/stock.go:44.2,48.4 2 0
api-sample/handlers/stock.go:51.62,56.16 4 0
api-sample/handlers/stock.go:56.16,58.3 1 0
api-sample/handlers/stock.go:59.2,61.16 2 0
api-sample/handlers/stock.go:61.16,63.17 2 0
api-sample/handlers/stock.go:63.17,66.4 2 0
api-sample/handlers/stock.go:67.3,67.35 1 0
api-sample/handlers/stock.go:68.8,70.17 2 0
api-sample/handlers/stock.go:70.17,73.4 2 0
api-sample/handlers/stock.go:74.3,74.36 1 0
api-sample/handlers/stock.go:78.66,80.16 2 0
api-sample/handlers/stock.go:80.16,82.3 1 0
api-sample/handlers/stock.go:83.2,86.16 3 0
api-sample/handlers/stock.go:86.16,89.3 2 0
api-sample/handlers/stock.go:91.2,94.4 2 0
api-sample/database/database.go:18.53,23.16 4 0
api-sample/database/database.go:23.16,25.3 1 0
api-sample/database/database.go:27.2,35.16 3 0
api-sample/database/database.go:35.16,37.3 1 0
api-sample/database/database.go:39.2,48.16 3 0
api-sample/database/database.go:48.16,50.3 1 0
api-sample/database/database.go:52.2,54.16 2 0
api-sample/database/database.go:57.49,60.16 3 0
api-sample/database/database.go:60.16,62.3 1 0
api-sample/database/database.go:64.2,64.12 1 0
api-sample/database/database.go:67.50,73.16 5 0
api-sample/database/database.go:73.16,74.27 1 0
api-sample/database/database.go:74.27,76.4 1 0
api-sample/database/database.go:77.3,77.62 1 0
api-sample/database/database.go:80.2,80.20 1 0
api-sample/database/database.go:83.38,86.16 3 0
api-sample/database/database.go:86.16,88.3 1 0
api-sample/database/database.go:89.2,92.18 3 0
api-sample/database/database.go:92.18,95.17 3 0
api-sample/database/database.go:95.17,97.4 1 0
api-sample/database/database.go:98.3,98.33 1 0
api-sample/database/database.go:101.2,101.20 1 0
api-sample/database/database.go:104.38,107.16 3 0
api-sample/database/database.go:107.16,109.3 1 0
api-sample/database/database.go:111.2,111.12 1 0
api-sample/database/database.go:114.54,117.16 3 0
api-sample/database/database.go:117.16,119.3 1 0
api-sample/database/database.go:120.2,123.18 3 0
api-sample/database/database.go:123.18,126.17 3 0
api-sample/database/database.go:126.17,128.4 1 0
api-sample/database/database.go:129.3,132.30 2 0
api-sample/database/database.go:135.2,135.19 1 0
api-sample/database/database.go:138.29,141.16 3 0
api-sample/database/database.go:141.16,143.3 1 0
api-sample/database/database.go:145.2,147.16 3 0
api-sample/database/database.go:147.16,149.3 1 0
api-sample/database/database.go:151.2,151.12 1 0
